name,attribute,category,power,accuracy,PP,direct,protect,target,description
でんきショック,でんき,特殊,40,100,30,直×,守○,1体選択,10%の確率で相手を『まひ』状態にする。
てをつなぐ,ノーマル,変化,-,-,40,直×,守×,味方1体,効果なし。
テレポート,エスパー,変化,-,-,20,直×,守×,自分,必ず後攻になる(優先度:-6)。手持ちのポケモンと入れ替わる。(第7世代までは、野生のポケモンとの戦闘を終了する効果だった)
テレキネシス,エスパー,変化,-,-,15,直×,守○,1体選択,3ターンの間、相手を『テレキネシス』状態にする。『じめん』タイプの技が当たらなくなるが、それ以外の技が必ず命中するようになる。ただし、一撃必殺の技は変化しない。
テラバースト,ノーマル,特殊,80,100,10,直×,守○,1体選択,自分がテラスタル状態の時、技のタイプが自分のテラスタイプになる。その際、この技の分類は、自分の攻撃と特攻の高い方となるため、『こうげき』のほうが高い場合は物理技となる。
てっぺき,はがね,変化,-,-,15,直×,守×,自分,自分の『ぼうぎょ』ランクを2段階上げる。
てっていこうせん,はがね,特殊,140,95,5,直×,守○,1体選択,自分のHPを最大HPの半分だけ減らす。『まもる』などで技が防がれた場合も、自分のHPは減る。
てだすけ,ノーマル,変化,-,-,20,直×,守×,味方1体,必ず先制できる(優先度:+5)。使用したターンの間、味方の技の威力を1.5倍にする。
デスウイング,ひこう,特殊,80,100,10,直×,守○,1体選択,相手に与えたダメージの3/4だけ自分のHPが回復する。
デコレーション,フェアリー,変化,-,-,15,直×,守×,1体選択,相手の『こうげき』『とくこう』ランクを2段階ずつ上げる(主にダブルバトルで味方に使うと良い)。この技は『ダイウォール』の効果も受けない。
テクノバスター,ノーマル,特殊,120,100,5,直×,守○,1体選択,持たせた『カセット』によって『タイプ』が変わる。
テクスチャー2,ノーマル,変化,-,-,30,直×,守×,1体選択,自分の『タイプ』を相手が最後に使った技が効きづらいタイプに変える。どのタイプになるかはランダム。
テクスチャー,ノーマル,変化,-,-,30,直×,守×,自分,自分の『タイプ』を、自分の一番上の技と同じタイプに変える。
デカハンマー,はがね,物理,160,100,5,直×,守○,1体選択,この技は2回連続で出すことができない。
てかげん,ノーマル,物理,40,100,40,直○,守○,1体選択,この技のダメージで相手のHPが0になる時、相手のHPを1にする。野生のポケモンを捕まえる時に便利。
DDラリアット,あく,物理,85,100,10,直○,守○,1体選択,相手の能力ランクの変化に関係なく、ダメージを与える。
であいがしら,むし,物理,90,100,10,直○,守○,1体選択,必ず先制できる(優先度:+2)。ただし、出た最初のターンしか成功しない。
つるのムチ,くさ,物理,45,100,25,直○,守○,1体選択,通常攻撃。
つるぎのまい,ノーマル,変化,-,-,20,直×,守×,自分,自分の『こうげき』ランクを2段階上げる。
つららばり,こおり,物理,25,100,30,直×,守○,1体選択,1ターンに2～5回連続で攻撃する。
つららおとし,こおり,物理,85,90,10,直×,守○,1体選択,30%の確率で相手をひるませる。
つめとぎ,あく,変化,-,-,15,直×,守×,自分,自分の『こうげき』『命中率』ランクが1段階ずつ上がる。
つぼをつく,ノーマル,変化,-,-,30,直×,守×,自分か味方,ランダムで『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』『回避率』『命中率』ランクのどれか1つが2段階上がる。この技は『ダイウォール』の効果も受けない。
つぶらなひとみ,フェアリー,変化,-,100,30,直×,守○,1体選択,必ず先制できる(優先度:+1)。相手の『こうげき』ランクを1段階下げる。
つばめがえし,ひこう,物理,60,-,20,直○,守○,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。
つばさでうつ,ひこう,物理,60,100,35,直○,守○,1体選択,通常攻撃。
つのドリル,ノーマル,物理,-,30,5,直○,守○,1体選択,相手を『ひんし』状態にする。相手のレベルが自分より高いと失敗する。(30＋自分のレベル－相手のレベル)が命中率になる。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。ダイマックスしている相手には無効。
つのでつく,ノーマル,物理,65,100,25,直○,守○,1体選択,通常攻撃。
つっぱり,かくとう,物理,15,100,20,直○,守○,1体選択,1ターンに2～5回連続で攻撃する。
つつく,ひこう,物理,35,100,35,直○,守○,1体選択,通常攻撃。
つじぎり,あく,物理,70,100,15,直○,守○,1体選択,急所に当たりやすい(急所ランク:+1)。
つけあがる,あく,物理,20,100,10,直○,守○,1体選択,自分のいずれかの能力ランクが1つ上がる度に威力が20上がる。
つきのひかり,フェアリー,変化,-,-,5,直×,守×,自分,HPが、天気が通常の時は最大HPの1/2、『にほんばれ』の時は最大HPの2/3、『あめ』『ゆき』『すなあらし』の時は最大HPの1/4回復する。
ツインビーム,エスパー,特殊,40,100,10,直×,守○,1体選択,1ターンに2回連続で攻撃する。
ついばむ,ひこう,物理,60,100,20,直○,守○,1体選択,相手が持っているバトルに効果のある『きのみ』を奪って、自分に使う。
ちょうはつ,あく,変化,-,100,20,直×,守○,1体選択,3ターンの間、相手は攻撃技しか出せなくなる。(変化技を使えなくする)
ちょうのまい,むし,変化,-,-,20,直×,守×,自分,自分の『とくこう』『とくぼう』『すばやさ』ランクが1段階ずつ上がる。
ちょうぜつらせんれんげき,はがね,特殊,-,-,1,直×,守×,1体選択,『はがね』タイプのZ技。威力や分類は元の技で変化する。自分の命中率、相手の回避率に関係なく必ず命中する。
ちょうおんぱ,ノーマル,変化,-,55,20,直×,守○,1体選択,相手を1～4ターンの間『こんらん』状態にする。音系の技。相手の『みがわり』状態を貫通する。
チャームボイス,フェアリー,特殊,40,-,15,直×,守○,相手全体,自分の命中率、相手の回避率に関係なく必ず命中する。音系の技。相手の『みがわり』状態を貫通する。
チャージビーム,でんき,特殊,50,90,10,直×,守○,1体選択,70%の確率で自分の『とくこう』ランクが1段階上がる。
ちきゅうなげ,かくとう,物理,-,100,20,直○,守○,1体選択,自分のレベルと同じ値の固定ダメージを与える。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
ちからをすいとる,くさ,変化,-,100,10,直×,守○,1体選択,相手の『こうげき』の能力値と同じ値だけ自分のHPを回復し、相手の『こうげき』ランクを1段階下げる。特性などでランクが下がらない場合は、回復の効果のみ発動する。すでにランクが最低の場合は失敗する。
ちいさくなる,ノーマル,変化,-,-,10,直×,守×,自分,自分の回避率を2段階上げる。ただし、技『のしかかり』『ふみつけ』『ドラゴンダイブ』『ハードローラー』『ハイパーダーククラッシャー』『フライングプレス』『ヒートスタンプ』『ヘビーボンバー』は必ず命中し威力2倍で受けるようになってしまう(ヒートスタンプは第6世代以降、ヘビーボンバーは第7世代以降。なお、ゴーストダイブは第6世代のみ)。
だんがいのつるぎ,じめん,物理,120,85,10,直×,守○,相手全体,通常攻撃。
ダメおし,あく,物理,60,100,10,直○,守○,1体選択,そのターン、相手が既にダメージを受けている時、威力が2倍になる。
たまなげ,ノーマル,物理,15,85,20,直×,守○,1体選択,1ターンに2～5回連続で攻撃する。
だましうち,あく,物理,60,-,20,直○,守○,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。
タマゴばくだん,ノーマル,物理,100,75,10,直×,守○,1体選択,通常攻撃。
タマゴうみ,ノーマル,変化,-,-,5,直×,守×,自分,HPが最大HPの半分回復する。
ダブルパンツァー,はがね,物理,60,100,5,直○,守○,1体選択,1ターンに2回連続で攻撃し、それぞれ30%の確率で相手をひるませる。特性『てつのこぶし』の時、威力が1.2倍になる。
ダブルニードル,むし,物理,25,100,20,直×,守○,1体選択,1ターンに2回連続で攻撃する。20%の確率で相手を『どく』状態にする。
